8,1,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
8,2,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,2Xi/jX1qvSdgg2v0uPZ2HbRLq5I=
7,1,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,FbaOy73nCuni+Iv5pK315/QHfzw=
10,4,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,Ls/MiRpr3nXsXTBXl9BJ0BGyyds=
10,3,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
9,4,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
9,3,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,2Xi/jX1qvSdgg2v0uPZ2HbRLq5I=
10,2,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
9,1,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
9,2,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,2Xi/jX1qvSdgg2v0uPZ2HbRLq5I=
12,3,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
11,3,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
11,4,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,Ls/MiRpr3nXsXTBXl9BJ0BGyyds=
12,4,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
10,1,ErJ0YshxvovleNg1u0o5Mp4xiyQ=,yeYqzwaOZ3KcKcZmrtXTDn5nLv0=
12,2,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
11,2,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
12,1,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,o85SQiI04coHRFSRo2mEHgxyawM=
14,3,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,4,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
13,3,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
14,4,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,Z7YMzzN8/ia91FUzFrzjhTLYrXA=
11,1,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,yeYqzwaOZ3KcKcZmrtXTDn5nLv0=
13,2,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,XAKiu/Q/dbfSBVEIOEaE+jkMVXo=
14,2,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,0,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,o85SQiI04coHRFSRo2mEHgxyawM=
14,1,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,DpfsR2PXxwzbU181jli0XoJoF/c=
14,0,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,DpfsR2PXxwzbU181jli0XoJoF/c=
13,1,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,o85SQiI04coHRFSRo2mEHgxyawM=
15,3,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
15,4,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,Z7YMzzN8/ia91FUzFrzjhTLYrXA=
15,5,Pj4EqYp9Ly54HkxRchJ+u2uHXjU=,Z7YMzzN8/ia91FUzFrzjhTLYrXA=
2,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,6u31nsadEYHyKKlvQzGqFfOYAtY=
2,6,nKeEAU7yqdP2coaLsPQTryR9PdY=,G07R2E80v41UVv2NuaVAZ+rmZeQ=
1,6,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
15,0,nKeEAU7yqdP2coaLsPQTryR9PdY=,DpfsR2PXxwzbU181jli0XoJoF/c=
15,2,nKeEAU7yqdP2coaLsPQTryR9PdY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,6,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,4,nKeEAU7yqdP2coaLsPQTryR9PdY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,3,nKeEAU7yqdP2coaLsPQTryR9PdY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
0,2,nKeEAU7yqdP2coaLsPQTryR9PdY=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
15,1,nKeEAU7yqdP2coaLsPQTryR9PdY=,DpfsR2PXxwzbU181jli0XoJoF/c=
2,7,nKeEAU7yqdP2coaLsPQTryR9PdY=,G07R2E80v41UVv2NuaVAZ+rmZeQ=
0,1,nKeEAU7yqdP2coaLsPQTryR9PdY=,ymo41TWxRo5yE2XurQ8WeR52lrc=
1,7,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,8,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,0,nKeEAU7yqdP2coaLsPQTryR9PdY=,ymo41TWxRo5yE2XurQ8WeR52lrc=
0,8,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,7,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,9,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,10,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,10,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,9,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,15,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,14,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,14,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,13,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,13,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,12,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,11,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,12,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
0,11,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
1,15,nKeEAU7yqdP2coaLsPQTryR9PdY=,y6Ds8AMig49V/pD8XUtPvHf2zbc=
4,6,nKeEAU7yqdP2coaLsPQTryR9PdY=,G07R2E80v41UVv2NuaVAZ+rmZeQ=
4,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,6u31nsadEYHyKKlvQzGqFfOYAtY=
3,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,6u31nsadEYHyKKlvQzGqFfOYAtY=
3,6,nKeEAU7yqdP2coaLsPQTryR9PdY=,G07R2E80v41UVv2NuaVAZ+rmZeQ=
6,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,bNpkmuFGQ1v3oaC/XHyFl2/gFoU=
5,6,nKeEAU7yqdP2coaLsPQTryR9PdY=,G07R2E80v41UVv2NuaVAZ+rmZeQ=
5,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,6u31nsadEYHyKKlvQzGqFfOYAtY=
8,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
7,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,bNpkmuFGQ1v3oaC/XHyFl2/gFoU=
10,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,Ls/MiRpr3nXsXTBXl9BJ0BGyyds=
9,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
14,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,Z7YMzzN8/ia91FUzFrzjhTLYrXA=
13,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
12,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,eaQlt+zSg/Lgg5mh0eHx6x3QsQ8=
11,5,nKeEAU7yqdP2coaLsPQTryR9PdY=,Ls/MiRpr3nXsXTBXl9BJ0BGyyds=
8,0,nKeEAU7yqdP2coaLsPQTryR9PdY=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
7,0,nKeEAU7yqdP2coaLsPQTryR9PdY=,FbaOy73nCuni+Iv5pK315/QHfzw=
5,0,nKeEAU7yqdP2coaLsPQTryR9PdY=,YZRFMVeuwlthFQTngn/E2dh9iHw=
4,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,YZRFMVeuwlthFQTngn/E2dh9iHw=
1,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,ymo41TWxRo5yE2XurQ8WeR52lrc=
2,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
6,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,FbaOy73nCuni+Iv5pK315/QHfzw=
9,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
10,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,yeYqzwaOZ3KcKcZmrtXTDn5nLv0=
3,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
12,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,o85SQiI04coHRFSRo2mEHgxyawM=
11,0,ZxIs07UsUNTMCitVrPKp3J/H30M=,yeYqzwaOZ3KcKcZmrtXTDn5nLv0=
4,30,ZxIs07UsUNTMCitVrPKp3J/H30M=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
4,29,ZxIs07UsUNTMCitVrPKp3J/H30M=,eLpDeXSimthvxEAphMAiD9azyzA=
3,29,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
3,30,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
2,29,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
2,30,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
1,30,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
1,29,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
5,30,ZxIs07UsUNTMCitVrPKp3J/H30M=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
5,29,ZxIs07UsUNTMCitVrPKp3J/H30M=,eLpDeXSimthvxEAphMAiD9azyzA=
1,28,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
4,28,ZxIs07UsUNTMCitVrPKp3J/H30M=,eLpDeXSimthvxEAphMAiD9azyzA=
2,28,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
3,28,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
0,28,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
2,31,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
1,31,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
0,29,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
0,30,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
3,31,ZxIs07UsUNTMCitVrPKp3J/H30M=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
4,31,ZxIs07UsUNTMCitVrPKp3J/H30M=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
5,31,ZxIs07UsUNTMCitVrPKp3J/H30M=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
0,31,2A0XkQXz0ZpeqBRw4vg2WXIA6y4=,Ks6ueDMcvL6WrGsYIEnPkHkREec=
28,2,Q9rrz1YGyYzPNeeQsaVgRYOqsfM=,nByX3WOf54IDTPaImILxs05Tv2w=
27,1,Q9rrz1YGyYzPNeeQsaVgRYOqsfM=,DICeq6GI328nvjfWfBqlWOVNbxU=
27,2,Q9rrz1YGyYzPNeeQsaVgRYOqsfM=,4o9nZOqB3+jczGkzgwl43brMQ2o=
28,1,Q9rrz1YGyYzPNeeQsaVgRYOqsfM=,IpD5m/oYZkEktusONh4RK9pdGXI=
26,2,vLztJpwtGad/mJBRx6Yz10gQpZ4=,4o9nZOqB3+jczGkzgwl43brMQ2o=
25,2,vLztJpwtGad/mJBRx6Yz10gQpZ4=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
26,1,vLztJpwtGad/mJBRx6Yz10gQpZ4=,DICeq6GI328nvjfWfBqlWOVNbxU=
25,1,vLztJpwtGad/mJBRx6Yz10gQpZ4=,29EI9nLC946MKkbw62La23Bpx6k=
23,1,vLztJpwtGad/mJBRx6Yz10gQpZ4=,yZMp59IOis2eE6KKJ7H2PyxoErY=
24,2,vLztJpwtGad/mJBRx6Yz10gQpZ4=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
24,1,vLztJpwtGad/mJBRx6Yz10gQpZ4=,29EI9nLC946MKkbw62La23Bpx6k=
23,2,0TITxqRFWXBHbqtYjbOT1gXBTLA=,yZMp59IOis2eE6KKJ7H2PyxoErY=
22,1,0TITxqRFWXBHbqtYjbOT1gXBTLA=,yZMp59IOis2eE6KKJ7H2PyxoErY=
21,1,0TITxqRFWXBHbqtYjbOT1gXBTLA=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
22,4,0TITxqRFWXBHbqtYjbOT1gXBTLA=,oS/5WxaynddhXTLYVk1dw+baPrk=
21,4,0TITxqRFWXBHbqtYjbOT1gXBTLA=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
21,3,0TITxqRFWXBHbqtYjbOT1gXBTLA=,oS/5WxaynddhXTLYVk1dw+baPrk=
22,3,0TITxqRFWXBHbqtYjbOT1gXBTLA=,yZMp59IOis2eE6KKJ7H2PyxoErY=
22,2,0TITxqRFWXBHbqtYjbOT1gXBTLA=,yZMp59IOis2eE6KKJ7H2PyxoErY=
21,2,0TITxqRFWXBHbqtYjbOT1gXBTLA=,oS/5WxaynddhXTLYVk1dw+baPrk=
19,4,hfwleC4BFck/PXkaTl3WKlXiJOU=,FY9vTHRxuS1ZsSahLnjFvRNahto=
20,3,hfwleC4BFck/PXkaTl3WKlXiJOU=,oS/5WxaynddhXTLYVk1dw+baPrk=
20,4,hfwleC4BFck/PXkaTl3WKlXiJOU=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
19,1,hfwleC4BFck/PXkaTl3WKlXiJOU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
20,1,hfwleC4BFck/PXkaTl3WKlXiJOU=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
19,3,hfwleC4BFck/PXkaTl3WKlXiJOU=,DpfsR2PXxwzbU181jli0XoJoF/c=
18,4,hfwleC4BFck/PXkaTl3WKlXiJOU=,FY9vTHRxuS1ZsSahLnjFvRNahto=
20,2,hfwleC4BFck/PXkaTl3WKlXiJOU=,oS/5WxaynddhXTLYVk1dw+baPrk=
17,4,hfwleC4BFck/PXkaTl3WKlXiJOU=,FY9vTHRxuS1ZsSahLnjFvRNahto=
18,3,hfwleC4BFck/PXkaTl3WKlXiJOU=,DpfsR2PXxwzbU181jli0XoJoF/c=
19,2,hfwleC4BFck/PXkaTl3WKlXiJOU=,DpfsR2PXxwzbU181jli0XoJoF/c=
17,3,hfwleC4BFck/PXkaTl3WKlXiJOU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
16,4,hfwleC4BFck/PXkaTl3WKlXiJOU=,FY9vTHRxuS1ZsSahLnjFvRNahto=
16,3,hfwleC4BFck/PXkaTl3WKlXiJOU=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
18,1,WM6INjMougcU/0Zzg4XzbKRKjSs=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
17,0,WM6INjMougcU/0Zzg4XzbKRKjSs=,DpfsR2PXxwzbU181jli0XoJoF/c=
18,0,WM6INjMougcU/0Zzg4XzbKRKjSs=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
16,0,WM6INjMougcU/0Zzg4XzbKRKjSs=,DpfsR2PXxwzbU181jli0XoJoF/c=
17,1,WM6INjMougcU/0Zzg4XzbKRKjSs=,DpfsR2PXxwzbU181jli0XoJoF/c=
18,2,WM6INjMougcU/0Zzg4XzbKRKjSs=,DpfsR2PXxwzbU181jli0XoJoF/c=
16,1,WM6INjMougcU/0Zzg4XzbKRKjSs=,DpfsR2PXxwzbU181jli0XoJoF/c=
16,2,WM6INjMougcU/0Zzg4XzbKRKjSs=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
17,2,WM6INjMougcU/0Zzg4XzbKRKjSs=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
29,3,WM6INjMougcU/0Zzg4XzbKRKjSs=,nByX3WOf54IDTPaImILxs05Tv2w=
30,3,WM6INjMougcU/0Zzg4XzbKRKjSs=,GGKk+bnntm5TglIRAvm+FbgQyyk=
31,2,WM6INjMougcU/0Zzg4XzbKRKjSs=,GGKk+bnntm5TglIRAvm+FbgQyyk=
30,2,WM6INjMougcU/0Zzg4XzbKRKjSs=,GGKk+bnntm5TglIRAvm+FbgQyyk=
29,2,WM6INjMougcU/0Zzg4XzbKRKjSs=,nByX3WOf54IDTPaImILxs05Tv2w=
31,1,WM6INjMougcU/0Zzg4XzbKRKjSs=,GGKk+bnntm5TglIRAvm+FbgQyyk=
30,1,WM6INjMougcU/0Zzg4XzbKRKjSs=,GGKk+bnntm5TglIRAvm+FbgQyyk=
29,1,WM6INjMougcU/0Zzg4XzbKRKjSs=,IpD5m/oYZkEktusONh4RK9pdGXI=
20,0,WM6INjMougcU/0Zzg4XzbKRKjSs=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
19,0,WM6INjMougcU/0Zzg4XzbKRKjSs=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
28,3,/dwBDK2oiBgllyFWxv4aRhPFTow=,nByX3WOf54IDTPaImILxs05Tv2w=
27,3,/dwBDK2oiBgllyFWxv4aRhPFTow=,4o9nZOqB3+jczGkzgwl43brMQ2o=
27,4,/dwBDK2oiBgllyFWxv4aRhPFTow=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
27,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
31,3,/dwBDK2oiBgllyFWxv4aRhPFTow=,GGKk+bnntm5TglIRAvm+FbgQyyk=
21,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
22,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,oS/5WxaynddhXTLYVk1dw+baPrk=
20,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
19,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,FY9vTHRxuS1ZsSahLnjFvRNahto=
18,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,FY9vTHRxuS1ZsSahLnjFvRNahto=
17,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,FY9vTHRxuS1ZsSahLnjFvRNahto=
16,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,FY9vTHRxuS1ZsSahLnjFvRNahto=
30,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,GGKk+bnntm5TglIRAvm+FbgQyyk=
29,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,IpD5m/oYZkEktusONh4RK9pdGXI=
27,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,DICeq6GI328nvjfWfBqlWOVNbxU=
28,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,IpD5m/oYZkEktusONh4RK9pdGXI=
25,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,29EI9nLC946MKkbw62La23Bpx6k=
21,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,3t1qKA8C1GfCLzuFnKk6EMoxOZo=
22,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,yZMp59IOis2eE6KKJ7H2PyxoErY=
23,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,yZMp59IOis2eE6KKJ7H2PyxoErY=
26,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,DICeq6GI328nvjfWfBqlWOVNbxU=
23,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,oS/5WxaynddhXTLYVk1dw+baPrk=
26,3,/dwBDK2oiBgllyFWxv4aRhPFTow=,4o9nZOqB3+jczGkzgwl43brMQ2o=
26,4,/dwBDK2oiBgllyFWxv4aRhPFTow=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
25,3,/dwBDK2oiBgllyFWxv4aRhPFTow=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
23,4,/dwBDK2oiBgllyFWxv4aRhPFTow=,oS/5WxaynddhXTLYVk1dw+baPrk=
26,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
24,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,29EI9nLC946MKkbw62La23Bpx6k=
25,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,p5uzyOWslJuNO7L1RKJx9ZCIiE8=
24,5,/dwBDK2oiBgllyFWxv4aRhPFTow=,p5uzyOWslJuNO7L1RKJx9ZCIiE8=
25,4,/dwBDK2oiBgllyFWxv4aRhPFTow=,p5uzyOWslJuNO7L1RKJx9ZCIiE8=
24,4,/dwBDK2oiBgllyFWxv4aRhPFTow=,p5uzyOWslJuNO7L1RKJx9ZCIiE8=
24,3,/dwBDK2oiBgllyFWxv4aRhPFTow=,RClXqIeTeW9uBGIcvA9ObKAcO8U=
23,3,/dwBDK2oiBgllyFWxv4aRhPFTow=,yZMp59IOis2eE6KKJ7H2PyxoErY=
31,0,/dwBDK2oiBgllyFWxv4aRhPFTow=,GGKk+bnntm5TglIRAvm+FbgQyyk=
