62,-52,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-53,yLy3iLxm2piPxJvKt0xYq618MkM=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-58,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-59,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-59,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-57,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-58,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-57,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-58,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-59,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
57,-59,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
57,-58,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-56,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-56,rRNzea7fSGIRGs9CNh9gz78SKxc=,z8nsazlcao+1opbIxUvxzotvVdE=
56,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
54,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
53,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
53,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
57,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
54,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
58,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
56,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
57,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,z8nsazlcao+1opbIxUvxzotvVdE=
52,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
52,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-57,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-56,FPS9vy2axLiUT5iyCUDU9gevcIU=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-55,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
52,-55,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-54,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
52,-54,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-55,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-55,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-54,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-54,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
52,-50,fB6qTUq2339QX2b+db+GJC6ll8U=,ZUElW0VS/Dbe7gZ/t/rlOjJClVo=
52,-51,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
52,-52,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-51,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-50,fB6qTUq2339QX2b+db+GJC6ll8U=,4XTDxraPfcZDvPsmlVC4bY0XQoM=
51,-52,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
52,-53,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-52,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-51,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-51,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-50,fB6qTUq2339QX2b+db+GJC6ll8U=,4XTDxraPfcZDvPsmlVC4bY0XQoM=
49,-52,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-50,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-52,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-53,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-53,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-58,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-53,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-53,fB6qTUq2339QX2b+db+GJC6ll8U=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-56,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-57,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-55,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
48,-54,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
63,-53,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,qAtBjeAGuUbHP/s8BCoJKjQq04s=
60,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-52,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
53,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,ZUElW0VS/Dbe7gZ/t/rlOjJClVo=
53,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
54,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
58,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,qAtBjeAGuUbHP/s8BCoJKjQq04s=
56,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
57,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
58,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,4XTDxraPfcZDvPsmlVC4bY0XQoM=
49,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
60,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,qAtBjeAGuUbHP/s8BCoJKjQq04s=
61,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
61,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
57,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
60,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,U8NOoZ2CXMkEEOO7xoDgTqR6DbM=
61,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
59,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-49,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
54,-58,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-58,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
56,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
53,-58,gi7q01mX3PMum1+KASAcMsLwWNA=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
56,-59,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
56,-58,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
54,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-60,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
54,-59,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-59,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
62,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-50,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-51,gi7q01mX3PMum1+KASAcMsLwWNA=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-58,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-59,GZnwb8TXJar49vBtnlhLDHN+nrs=,U8NOoZ2CXMkEEOO7xoDgTqR6DbM=
52,-58,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
50,-58,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
51,-58,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
49,-58,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
63,-55,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-57,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-54,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
63,-56,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-55,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
57,-53,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
57,-52,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
57,-54,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-53,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-52,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
58,-54,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
56,-52,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
54,-52,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
56,-54,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
53,-52,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
55,-52,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
54,-53,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
56,-53,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-53,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
57,-55,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
53,-53,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
53,-55,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
55,-54,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
54,-54,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
53,-54,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
56,-55,GZnwb8TXJar49vBtnlhLDHN+nrs=,z8nsazlcao+1opbIxUvxzotvVdE=
55,-55,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
54,-55,GZnwb8TXJar49vBtnlhLDHN+nrs=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
41,-51,IevqB+Dnc5LcItxgNR6ACwEfUII=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
42,-51,IevqB+Dnc5LcItxgNR6ACwEfUII=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
41,-50,IevqB+Dnc5LcItxgNR6ACwEfUII=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
42,-50,IevqB+Dnc5LcItxgNR6ACwEfUII=,HAJGtGLUM+b4h2CqSO1yZssk1ok=
41,-52,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
41,-53,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,1q1DPyzKREEw2n+kUieq+9B6yiI=
42,-52,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
42,-53,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,dORHji8dd0Rlp55xBOAaO7j1sZ8=
41,-54,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,1q1DPyzKREEw2n+kUieq+9B6yiI=
41,-55,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,3i0hzbipG2vud1bkgOPY1kHVthE=
42,-55,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,3i0hzbipG2vud1bkgOPY1kHVthE=
42,-54,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,dORHji8dd0Rlp55xBOAaO7j1sZ8=
43,-55,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,3i0hzbipG2vud1bkgOPY1kHVthE=
43,-56,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,3i0hzbipG2vud1bkgOPY1kHVthE=
44,-56,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
43,-57,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,3i0hzbipG2vud1bkgOPY1kHVthE=
44,-57,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,3i0hzbipG2vud1bkgOPY1kHVthE=
44,-55,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
44,-54,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,whxPXgtXTg3emA+e0QcK5ixVqF4=
43,-54,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,dORHji8dd0Rlp55xBOAaO7j1sZ8=
45,-56,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
46,-56,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
46,-57,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,6CgNw7N9p/b1lcoGAKLd8FRLTgE=
45,-57,NN5inxCZ4DdgZvbO/l9rVgY99Kc=,3i0hzbipG2vud1bkgOPY1kHVthE=
46,-55,yV8senyL00R0TJkdHoOQ/04ZGOw=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
45,-55,yV8senyL00R0TJkdHoOQ/04ZGOw=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
46,-54,yV8senyL00R0TJkdHoOQ/04ZGOw=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
45,-54,yV8senyL00R0TJkdHoOQ/04ZGOw=,whxPXgtXTg3emA+e0QcK5ixVqF4=
44,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,whxPXgtXTg3emA+e0QcK5ixVqF4=
44,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
45,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,whxPXgtXTg3emA+e0QcK5ixVqF4=
45,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
43,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,dORHji8dd0Rlp55xBOAaO7j1sZ8=
43,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
46,-53,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
44,-51,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
44,-50,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,uW27ddaIrMwFs+YeVtia3Yg5rwo=
46,-52,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
43,-50,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,HAJGtGLUM+b4h2CqSO1yZssk1ok=
43,-51,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
46,-50,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,xaQ8uJIL04BryZ5N9iYc9tsIKJk=
45,-49,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,uW27ddaIrMwFs+YeVtia3Yg5rwo=
46,-49,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,xaQ8uJIL04BryZ5N9iYc9tsIKJk=
45,-50,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,uW27ddaIrMwFs+YeVtia3Yg5rwo=
46,-51,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
47,-50,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,xaQ8uJIL04BryZ5N9iYc9tsIKJk=
47,-51,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,eCg4WtnhZJN3uK7r3xpHtjtuLd8=
42,-56,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
45,-51,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,4ZEopa33h05Y2i/7ebkHXOkuAlk=
41,-57,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
42,-57,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
41,-56,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
42,-58,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
41,-58,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
40,-56,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,3i0hzbipG2vud1bkgOPY1kHVthE=
39,-56,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,cfirASxxfe9geAjgC7tm0Iqv78g=
40,-54,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,1q1DPyzKREEw2n+kUieq+9B6yiI=
39,-54,hdHaTCKEuW0ldUR/NQ76I6Rmj00=,RgxGGd50yaMyRbsMBzF7ASI7ous=
