44,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,edATiImooCqYbcz6oFzjTFLgqcc=
42,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,O/m7et2F093wGhIYNqcslgeVJao=
43,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,O/m7et2F093wGhIYNqcslgeVJao=
33,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
35,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
34,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
36,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
40,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,UWMoGPBf8slzs/qzxI/7dUiYO30=
39,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,UWMoGPBf8slzs/qzxI/7dUiYO30=
46,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,edATiImooCqYbcz6oFzjTFLgqcc=
45,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,nb1hdW4w2dM3n4C1gRZy3B0x6g0=
46,6,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
46,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PoYekmsMTqIy3wJu7SGWHji5/9s=
45,6,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
38,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,UWMoGPBf8slzs/qzxI/7dUiYO30=
47,6,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
47,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PoYekmsMTqIy3wJu7SGWHji5/9s=
44,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,nb1hdW4w2dM3n4C1gRZy3B0x6g0=
43,6,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
44,6,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
43,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,1619FmBOk2Q/AYVYxU4CEDC08Ew=
42,6,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
39,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,OasoduqkOC2CZBQCQsS+b29SVdQ=
40,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,O/m7et2F093wGhIYNqcslgeVJao=
42,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,1619FmBOk2Q/AYVYxU4CEDC08Ew=
41,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,O/m7et2F093wGhIYNqcslgeVJao=
37,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
37,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,OasoduqkOC2CZBQCQsS+b29SVdQ=
38,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,OasoduqkOC2CZBQCQsS+b29SVdQ=
36,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,OasoduqkOC2CZBQCQsS+b29SVdQ=
35,5,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,K1HaCwGH/B1vjO0JEEQKfu3spiw=
32,3,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
32,2,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
47,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
32,1,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
47,3,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,KhJn3leyiS43U65Td91KMCSZfAc=
47,4,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PoYekmsMTqIy3wJu7SGWHji5/9s=
47,1,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,2,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,KhJn3leyiS43U65Td91KMCSZfAc=
32,0,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
35,30,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
36,30,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
37,30,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
38,30,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
33,30,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,zcV1hejr/BmqEG6lgOFVcVGXjS4=
34,30,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
34,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
33,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,zcV1hejr/BmqEG6lgOFVcVGXjS4=
39,30,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
32,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,zcV1hejr/BmqEG6lgOFVcVGXjS4=
39,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
35,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
38,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,IWYQbUCHgBOMwTq2BFspFbhCu2c=
36,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
37,31,kCDLIhzglH1GFV1Yc1/WIgDPDBA=,mH1V9nLQOJY8kWVt1SGReFQTxiA=
61,1,swyQm03BTzKQe/tBGlDWybq8nOI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,1,swyQm03BTzKQe/tBGlDWybq8nOI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,2,swyQm03BTzKQe/tBGlDWybq8nOI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,2,swyQm03BTzKQe/tBGlDWybq8nOI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,1,swyQm03BTzKQe/tBGlDWybq8nOI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,1,swyQm03BTzKQe/tBGlDWybq8nOI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,2,swyQm03BTzKQe/tBGlDWybq8nOI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,2,Ta1Q8MCBW71hdhea8P5GRoN8F5s=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,1,Ta1Q8MCBW71hdhea8P5GRoN8F5s=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
57,1,Ta1Q8MCBW71hdhea8P5GRoN8F5s=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
58,2,Ta1Q8MCBW71hdhea8P5GRoN8F5s=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
57,2,Ta1Q8MCBW71hdhea8P5GRoN8F5s=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,1,Ta1Q8MCBW71hdhea8P5GRoN8F5s=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
55,1,Ta1Q8MCBW71hdhea8P5GRoN8F5s=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,2,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,1,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,2,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,1,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,2,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,2,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,6,t57R/PACuT2GXPa1qr2CTdXtsgc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
53,6,t57R/PACuT2GXPa1qr2CTdXtsgc=,f04DmGxklcHP0HWIUwsUDiJIcBY=
53,5,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,5,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,4,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,4,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,3,t57R/PACuT2GXPa1qr2CTdXtsgc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
53,3,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,8,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
57,7,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
57,8,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
58,7,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
55,5,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,6,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
55,6,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
56,5,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,4,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,3,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,3,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,4,1KJo3gKLWM5W8yYzRP3SdqIrgLc=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
57,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
57,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
57,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
57,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,3,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,7,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,7,5uJgbJcr2TmqrB/BhVa03JZhxJw=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
60,8,5uJgbJcr2TmqrB/BhVa03JZhxJw=,QjhedLHOB4DbQq0h4z2Y9xabP4w=
59,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,nZUT2NOMZzxOA83iaSCkGe7NyXU=
59,8,5uJgbJcr2TmqrB/BhVa03JZhxJw=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
60,6,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
59,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
60,5,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,4,5uJgbJcr2TmqrB/BhVa03JZhxJw=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,QjhedLHOB4DbQq0h4z2Y9xabP4w=
62,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,6,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
56,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
61,6,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
55,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
56,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
63,6,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
54,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,PR2hL4/TMEXXqt/RF7YX/5qrUOE=
54,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
53,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
53,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,f04DmGxklcHP0HWIUwsUDiJIcBY=
61,3,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,9,wB8gefDkReI/lmzmaZtO+OHvwCo=,QjhedLHOB4DbQq0h4z2Y9xabP4w=
62,9,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,10,wB8gefDkReI/lmzmaZtO+OHvwCo=,ALB0u1U0M/2qcLrEdBcK20xllnE=
63,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,9,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,10,wB8gefDkReI/lmzmaZtO+OHvwCo=,ALB0u1U0M/2qcLrEdBcK20xllnE=
63,0,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,5,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
62,3,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,5,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
61,5,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,2,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,1,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,3,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
63,4,wB8gefDkReI/lmzmaZtO+OHvwCo=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
52,7,wB8gefDkReI/lmzmaZtO+OHvwCo=,f04DmGxklcHP0HWIUwsUDiJIcBY=
52,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
51,8,wB8gefDkReI/lmzmaZtO+OHvwCo=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
51,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
49,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
52,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,mTECfcoGhaL1lhZgwL/bzqZwAI4=
52,6,T+x98LId68kVxlDEmFV0/3ZLHO4=,f04DmGxklcHP0HWIUwsUDiJIcBY=
50,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,5,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,4,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,3,T+x98LId68kVxlDEmFV0/3ZLHO4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
48,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
50,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
52,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
51,1,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
49,2,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
56,0,whT/Zakpp/6OjIPjm3+FNAvhXx0=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
