5,-15,Ps5KJxpE+3APqcC7iG22EUAUo+g=,1vRrPUMDs06fq9lTFngsaqXQXd8=
5,-11,Ps5KJxpE+3APqcC7iG22EUAUo+g=,wMJAOVY4RM+wXgM/j/p5CswQ7pk=
6,-10,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,-11,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o/1kPXKRePm7HVDP6jAWct2imVY=
5,-10,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-13,Ps5KJxpE+3APqcC7iG22EUAUo+g=,1vRrPUMDs06fq9lTFngsaqXQXd8=
5,-12,Ps5KJxpE+3APqcC7iG22EUAUo+g=,wMJAOVY4RM+wXgM/j/p5CswQ7pk=
6,-13,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
8,-14,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-15,Ps5KJxpE+3APqcC7iG22EUAUo+g=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
7,-14,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
8,-15,Ps5KJxpE+3APqcC7iG22EUAUo+g=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
6,-12,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o/1kPXKRePm7HVDP6jAWct2imVY=
8,-13,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
8,-10,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-13,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-10,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-11,Ps5KJxpE+3APqcC7iG22EUAUo+g=,o/1kPXKRePm7HVDP6jAWct2imVY=
8,-12,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-7,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-7,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-6,2ULzpdC1rIc6AyOpaT8DmN7073U=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
11,-7,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-12,2ULzpdC1rIc6AyOpaT8DmN7073U=,o/1kPXKRePm7HVDP6jAWct2imVY=
8,-11,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-9,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-10,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-8,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-9,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-8,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-8,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-9,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
13,-11,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-10,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-12,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-13,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
12,-11,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-13,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-12,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-10,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-13,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-12,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-10,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-12,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-13,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-10,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
11,-11,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
10,-11,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
9,-11,2ULzpdC1rIc6AyOpaT8DmN7073U=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,-7,6iNvp8pNQQ9CvEF7Pxi0WoU8nlA=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
3,-6,6iNvp8pNQQ9CvEF7Pxi0WoU8nlA=,miYGCD8UJAnFmi12M8FRKh81M2k=
4,-6,6iNvp8pNQQ9CvEF7Pxi0WoU8nlA=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
3,-7,6iNvp8pNQQ9CvEF7Pxi0WoU8nlA=,rwnkMdKX13HRwXJerNtyR0wmfus=
3,-4,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,ON6NdSeM9zwRsZ1aricRXq1NPDM=
4,-5,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
3,-5,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,miYGCD8UJAnFmi12M8FRKh81M2k=
4,-4,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,z8klTYBAyhBEU5ENX49D4e9G410=
7,-5,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,fvIedGD+4t4yLo+yrFs0FiFj8Tw=
8,-5,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,z8nsazlcao+1opbIxUvxzotvVdE=
6,-4,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,8cNep6czfnPcn2krA9s2cv4E38Y=
5,-4,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,z8klTYBAyhBEU5ENX49D4e9G410=
6,-5,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,fvIedGD+4t4yLo+yrFs0FiFj8Tw=
5,-5,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
8,-2,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,D28mwP2wC3P9kcNs/bYDkuKD9T0=
7,-4,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,8cNep6czfnPcn2krA9s2cv4E38Y=
6,-6,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,fvIedGD+4t4yLo+yrFs0FiFj8Tw=
5,-8,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
8,-8,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
6,-8,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-7,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
5,-6,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,U7TFpgYEC+z6deU0iEXdU7KVXAY=
8,-7,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-3,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,8cNep6czfnPcn2krA9s2cv4E38Y=
8,-4,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
7,-6,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,fvIedGD+4t4yLo+yrFs0FiFj8Tw=
6,-7,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
8,-6,yqZ2j5OTFBfLQ3PohWt5JsuvdbQ=,z8nsazlcao+1opbIxUvxzotvVdE=
5,-9,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-7,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-2,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,FbaOy73nCuni+Iv5pK315/QHfzw=
8,-3,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,AMSCsu9HwRIxWiSOKIqC8oeUL/E=
7,-9,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-3,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,z8klTYBAyhBEU5ENX49D4e9G410=
3,-3,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,ON6NdSeM9zwRsZ1aricRXq1NPDM=
6,-2,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,FbaOy73nCuni+Iv5pK315/QHfzw=
5,-2,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,YZRFMVeuwlthFQTngn/E2dh9iHw=
4,-2,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,YZRFMVeuwlthFQTngn/E2dh9iHw=
6,-9,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
5,-1,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,YZRFMVeuwlthFQTngn/E2dh9iHw=
6,-1,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,FbaOy73nCuni+Iv5pK315/QHfzw=
4,-1,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,YZRFMVeuwlthFQTngn/E2dh9iHw=
8,-9,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
7,-8,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
4,-3,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,z8klTYBAyhBEU5ENX49D4e9G410=
3,-1,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
3,-2,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
6,-3,3P4VlKW4VNQ86sww+Ymkqs+FRt8=,8cNep6czfnPcn2krA9s2cv4E38Y=
1,-1,Fftp08Ea4WD/K6pXWhVyey99qP0=,ymo41TWxRo5yE2XurQ8WeR52lrc=
2,-1,Fftp08Ea4WD/K6pXWhVyey99qP0=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
2,-2,Fftp08Ea4WD/K6pXWhVyey99qP0=,PrAHXC3STgCqKoVKbU7zkTE8OCQ=
2,-5,Fftp08Ea4WD/K6pXWhVyey99qP0=,miYGCD8UJAnFmi12M8FRKh81M2k=
1,-5,Fftp08Ea4WD/K6pXWhVyey99qP0=,J+B9y47haTLH4lp0PNjrso5trhs=
0,-5,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,J+B9y47haTLH4lp0PNjrso5trhs=
2,-3,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ON6NdSeM9zwRsZ1aricRXq1NPDM=
0,-4,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ymo41TWxRo5yE2XurQ8WeR52lrc=
0,-3,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ymo41TWxRo5yE2XurQ8WeR52lrc=
1,-2,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ymo41TWxRo5yE2XurQ8WeR52lrc=
1,-4,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ymo41TWxRo5yE2XurQ8WeR52lrc=
0,-2,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ymo41TWxRo5yE2XurQ8WeR52lrc=
2,-4,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ON6NdSeM9zwRsZ1aricRXq1NPDM=
1,-3,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,ymo41TWxRo5yE2XurQ8WeR52lrc=
2,-9,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,qOykPihN6/Cgi8iRE4PBziM2948=
1,-9,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,upUkoUrqHxtXk3xgADlrqB74xsQ=
1,-7,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,rwnkMdKX13HRwXJerNtyR0wmfus=
1,-8,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,rwnkMdKX13HRwXJerNtyR0wmfus=
2,-8,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,rwnkMdKX13HRwXJerNtyR0wmfus=
1,-6,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,J+B9y47haTLH4lp0PNjrso5trhs=
2,-7,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,rwnkMdKX13HRwXJerNtyR0wmfus=
1,-10,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,upUkoUrqHxtXk3xgADlrqB74xsQ=
2,-10,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,qOykPihN6/Cgi8iRE4PBziM2948=
2,-6,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,miYGCD8UJAnFmi12M8FRKh81M2k=
1,-11,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,upUkoUrqHxtXk3xgADlrqB74xsQ=
2,-11,RbqE2wMb/k8scMAKxzF7ZdkZ4co=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
1,-12,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
2,-12,omRIYHeM9r2YTBg/tXVHxI5TQPk=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
2,-13,omRIYHeM9r2YTBg/tXVHxI5TQPk=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
0,-12,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
1,-13,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
0,-13,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
0,-15,omRIYHeM9r2YTBg/tXVHxI5TQPk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
1,-15,omRIYHeM9r2YTBg/tXVHxI5TQPk=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
2,-15,omRIYHeM9r2YTBg/tXVHxI5TQPk=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
1,-14,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
0,-14,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
2,-14,omRIYHeM9r2YTBg/tXVHxI5TQPk=,fhs1c5+VN1Y9vm+UcFLVPChLjy4=
0,-10,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
0,-11,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
0,-9,omRIYHeM9r2YTBg/tXVHxI5TQPk=,upUkoUrqHxtXk3xgADlrqB74xsQ=
0,-8,euhRCoHrStL6MXdR4fggpHi+GA4=,rwnkMdKX13HRwXJerNtyR0wmfus=
0,-6,euhRCoHrStL6MXdR4fggpHi+GA4=,J+B9y47haTLH4lp0PNjrso5trhs=
0,-7,euhRCoHrStL6MXdR4fggpHi+GA4=,rwnkMdKX13HRwXJerNtyR0wmfus=
10,-15,euhRCoHrStL6MXdR4fggpHi+GA4=,PoYekmsMTqIy3wJu7SGWHji5/9s=
10,-14,euhRCoHrStL6MXdR4fggpHi+GA4=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
