-54,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,EuiOe6Fmxb7S1D514ExWdBWRSow=
-58,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-49,10,ECKnH/pkBU+6XCYiL9letYUCrdQ=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-49,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,tA4dPG0By8lrIWng7dbhW1svl4E=
-49,12,ECKnH/pkBU+6XCYiL9letYUCrdQ=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-49,11,ECKnH/pkBU+6XCYiL9letYUCrdQ=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-49,13,ECKnH/pkBU+6XCYiL9letYUCrdQ=,Cr6tL/khC8+qv1NIdaOQUqKDmd4=
-51,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-49,14,ECKnH/pkBU+6XCYiL9letYUCrdQ=,tA4dPG0By8lrIWng7dbhW1svl4E=
-53,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-54,15,ECKnH/pkBU+6XCYiL9letYUCrdQ=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-50,15,bGQ+zmncd6zq/n8toFu7b3TCts4=,tA4dPG0By8lrIWng7dbhW1svl4E=
-51,23,bGQ+zmncd6zq/n8toFu7b3TCts4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-50,24,bGQ+zmncd6zq/n8toFu7b3TCts4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-51,24,bGQ+zmncd6zq/n8toFu7b3TCts4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-50,23,bGQ+zmncd6zq/n8toFu7b3TCts4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-53,22,hpd17GlGF9WQtdb1HzYaf3vbsLg=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-52,22,hpd17GlGF9WQtdb1HzYaf3vbsLg=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-53,21,hpd17GlGF9WQtdb1HzYaf3vbsLg=,3KJZ2qZx165jq6xNfZDVXbWN+0A=
-51,22,hpd17GlGF9WQtdb1HzYaf3vbsLg=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-50,21,hpd17GlGF9WQtdb1HzYaf3vbsLg=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-51,21,hpd17GlGF9WQtdb1HzYaf3vbsLg=,52AsxcNs1m03tJ5TmfVeEOUGmXo=
-52,21,hpd17GlGF9WQtdb1HzYaf3vbsLg=,52AsxcNs1m03tJ5TmfVeEOUGmXo=
-50,22,hpd17GlGF9WQtdb1HzYaf3vbsLg=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-54,20,hpd17GlGF9WQtdb1HzYaf3vbsLg=,3KJZ2qZx165jq6xNfZDVXbWN+0A=
-55,19,hpd17GlGF9WQtdb1HzYaf3vbsLg=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-54,19,hpd17GlGF9WQtdb1HzYaf3vbsLg=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-55,20,hpd17GlGF9WQtdb1HzYaf3vbsLg=,jv0m2xUXvFa4/06iRBuKwPyDU24=
-53,19,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-53,20,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,3KJZ2qZx165jq6xNfZDVXbWN+0A=
-52,19,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-52,20,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,52AsxcNs1m03tJ5TmfVeEOUGmXo=
-50,19,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-50,20,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-51,20,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,52AsxcNs1m03tJ5TmfVeEOUGmXo=
-51,19,4HNQ/0DydbQoH3CdnC5hFnjIPfw=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-53,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-52,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-53,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-52,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-52,16,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-53,16,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-56,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-54,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,TpyZXVz1SSZZm4TYX3ybz8uqeKw=
-57,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,2JFrPtjAGNIg6Euo87rETMJ9fuk=
-55,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-56,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-54,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-55,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-57,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-50,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,c5WcXeW7hc9qf2Xv5K4T5Ht44kY=
-51,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-50,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-56,16,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-55,16,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-57,16,NQxFKg5jGYFV55mAp30TkgBQfm0=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-51,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-49,18,NQxFKg5jGYFV55mAp30TkgBQfm0=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-49,17,NQxFKg5jGYFV55mAp30TkgBQfm0=,c5WcXeW7hc9qf2Xv5K4T5Ht44kY=
-51,16,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-54,16,NQxFKg5jGYFV55mAp30TkgBQfm0=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-49,19,WqCSrI+PLY43t//EnypVdTMrcc4=,jcsnaRiEDhdqBPG5RukoSZhhVew=
-49,20,WqCSrI+PLY43t//EnypVdTMrcc4=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-50,16,WqCSrI+PLY43t//EnypVdTMrcc4=,c5WcXeW7hc9qf2Xv5K4T5Ht44kY=
-50,25,WqCSrI+PLY43t//EnypVdTMrcc4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-50,26,WqCSrI+PLY43t//EnypVdTMrcc4=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-51,25,WqCSrI+PLY43t//EnypVdTMrcc4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-50,27,WqCSrI+PLY43t//EnypVdTMrcc4=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-51,26,WqCSrI+PLY43t//EnypVdTMrcc4=,B2LFoWN2+fjF3BEvSw21WsJTidY=
-51,27,WqCSrI+PLY43t//EnypVdTMrcc4=,B2LFoWN2+fjF3BEvSw21WsJTidY=
-50,28,WqCSrI+PLY43t//EnypVdTMrcc4=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-49,21,WqCSrI+PLY43t//EnypVdTMrcc4=,Sb5hSvrsQwAcLARlV+enEV+vS8o=
-54,22,WqCSrI+PLY43t//EnypVdTMrcc4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-55,21,WqCSrI+PLY43t//EnypVdTMrcc4=,jv0m2xUXvFa4/06iRBuKwPyDU24=
-55,22,WqCSrI+PLY43t//EnypVdTMrcc4=,jv0m2xUXvFa4/06iRBuKwPyDU24=
-54,21,WqCSrI+PLY43t//EnypVdTMrcc4=,3KJZ2qZx165jq6xNfZDVXbWN+0A=
-49,25,WqCSrI+PLY43t//EnypVdTMrcc4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-49,26,WqCSrI+PLY43t//EnypVdTMrcc4=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-58,18,WqCSrI+PLY43t//EnypVdTMrcc4=,2JFrPtjAGNIg6Euo87rETMJ9fuk=
-58,17,WqCSrI+PLY43t//EnypVdTMrcc4=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-58,16,WqCSrI+PLY43t//EnypVdTMrcc4=,4cJ70rkU/4mcaL3Asz8XxCcj73w=
-56,19,WqCSrI+PLY43t//EnypVdTMrcc4=,zJsrcYnRN3pLz2QZqMJ3t9igdzY=
-57,19,WqCSrI+PLY43t//EnypVdTMrcc4=,2JFrPtjAGNIg6Euo87rETMJ9fuk=
-56,20,WqCSrI+PLY43t//EnypVdTMrcc4=,jv0m2xUXvFa4/06iRBuKwPyDU24=
-50,29,WqCSrI+PLY43t//EnypVdTMrcc4=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-49,28,WqCSrI+PLY43t//EnypVdTMrcc4=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-49,27,WqCSrI+PLY43t//EnypVdTMrcc4=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-49,29,WqCSrI+PLY43t//EnypVdTMrcc4=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-52,24,WqCSrI+PLY43t//EnypVdTMrcc4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-52,23,WqCSrI+PLY43t//EnypVdTMrcc4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-54,23,WqCSrI+PLY43t//EnypVdTMrcc4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-52,26,WqCSrI+PLY43t//EnypVdTMrcc4=,B2LFoWN2+fjF3BEvSw21WsJTidY=
-55,23,WqCSrI+PLY43t//EnypVdTMrcc4=,jv0m2xUXvFa4/06iRBuKwPyDU24=
-52,25,WqCSrI+PLY43t//EnypVdTMrcc4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-55,25,WqCSrI+PLY43t//EnypVdTMrcc4=,jv0m2xUXvFa4/06iRBuKwPyDU24=
-54,25,WqCSrI+PLY43t//EnypVdTMrcc4=,RBvEp/O2fRbV2V/TJvWonj+fU2E=
-53,24,WqCSrI+PLY43t//EnypVdTMrcc4=,RBvEp/O2fRbV2V/TJvWonj+fU2E=
-55,24,WqCSrI+PLY43t//EnypVdTMrcc4=,jv0m2xUXvFa4/06iRBuKwPyDU24=
-49,24,WqCSrI+PLY43t//EnypVdTMrcc4=,KV3pNAvsNmMv8X5B/8LT+UDCGoE=
-53,23,WqCSrI+PLY43t//EnypVdTMrcc4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-49,22,WqCSrI+PLY43t//EnypVdTMrcc4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-49,16,WqCSrI+PLY43t//EnypVdTMrcc4=,c5WcXeW7hc9qf2Xv5K4T5Ht44kY=
-53,25,WqCSrI+PLY43t//EnypVdTMrcc4=,RBvEp/O2fRbV2V/TJvWonj+fU2E=
-54,24,WqCSrI+PLY43t//EnypVdTMrcc4=,RBvEp/O2fRbV2V/TJvWonj+fU2E=
-49,23,WqCSrI+PLY43t//EnypVdTMrcc4=,iVcALWcOKGnnKJhBxQC/22PRNOA=
-34,23,8gt3OeMCvr1Ayegi4QLTqmXKlrU=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-34,24,8gt3OeMCvr1Ayegi4QLTqmXKlrU=,O70pILVa4VqAbvorc/rY0Enapo8=
-35,23,8gt3OeMCvr1Ayegi4QLTqmXKlrU=,2LLPWt3AcIyyzfBXBZy/7GPBKpE=
-35,24,8gt3OeMCvr1Ayegi4QLTqmXKlrU=,O70pILVa4VqAbvorc/rY0Enapo8=
-34,25,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,O70pILVa4VqAbvorc/rY0Enapo8=
-34,26,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-35,25,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,O70pILVa4VqAbvorc/rY0Enapo8=
-35,26,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-34,27,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,5+P5HDwSxR3Fxw/LZa1ywaQNc2U=
-35,28,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-35,27,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-34,28,u3JNqtdh+TBQq7NBtdEDRZdygrQ=,NO/krfMLNEP6GIiJtz8lqnLsNy8=
-37,28,sxQ0NLa1R0I/RGQeXkgxPyywBls=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-37,27,sxQ0NLa1R0I/RGQeXkgxPyywBls=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-36,27,sxQ0NLa1R0I/RGQeXkgxPyywBls=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-36,28,sxQ0NLa1R0I/RGQeXkgxPyywBls=,YUUXWGQ25LBPNuxelLl4whwnFFY=
-38,27,sxQ0NLa1R0I/RGQeXkgxPyywBls=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-39,27,sxQ0NLa1R0I/RGQeXkgxPyywBls=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-38,28,uz823Ege0woOjGc89LvFcHHHb5I=,qzT103fNVRJOVgBjqSxtxfPtFfE=
-39,28,uz823Ege0woOjGc89LvFcHHHb5I=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-40,30,uz823Ege0woOjGc89LvFcHHHb5I=,ehvnS9XikYkbDznNEyxjSNFG6d4=
-41,30,uz823Ege0woOjGc89LvFcHHHb5I=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-41,29,uz823Ege0woOjGc89LvFcHHHb5I=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-40,29,uz823Ege0woOjGc89LvFcHHHb5I=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-40,28,uz823Ege0woOjGc89LvFcHHHb5I=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-41,28,uz823Ege0woOjGc89LvFcHHHb5I=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-40,27,uz823Ege0woOjGc89LvFcHHHb5I=,z3FN8qdYtMq0vzVqKu1vpjn8sTk=
-41,27,uz823Ege0woOjGc89LvFcHHHb5I=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-43,25,gLQAtavS7s8FyGC6RI7KiyP+cv4=,6cLEGj5BZE+DuE1kHofDv6YtkX0=
-42,25,gLQAtavS7s8FyGC6RI7KiyP+cv4=,Invrlft10GIjiwyDcfCBI6KLZ7E=
-42,26,gLQAtavS7s8FyGC6RI7KiyP+cv4=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-43,26,gLQAtavS7s8FyGC6RI7KiyP+cv4=,XtxzXmKS9XFm1JyE9qQqobCnojo=
-42,28,gLQAtavS7s8FyGC6RI7KiyP+cv4=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-43,28,gLQAtavS7s8FyGC6RI7KiyP+cv4=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-44,27,gLQAtavS7s8FyGC6RI7KiyP+cv4=,XtxzXmKS9XFm1JyE9qQqobCnojo=
-45,27,gLQAtavS7s8FyGC6RI7KiyP+cv4=,v1XEQ4GAip6utyVplnQF71PJ0kY=
-45,28,gLQAtavS7s8FyGC6RI7KiyP+cv4=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-42,27,qOUuC4K+8fEElU6M9GhQo7JLa+M=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-44,28,qOUuC4K+8fEElU6M9GhQo7JLa+M=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-43,27,qOUuC4K+8fEElU6M9GhQo7JLa+M=,XtxzXmKS9XFm1JyE9qQqobCnojo=
-47,30,qOUuC4K+8fEElU6M9GhQo7JLa+M=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-46,29,qOUuC4K+8fEElU6M9GhQo7JLa+M=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-46,30,qOUuC4K+8fEElU6M9GhQo7JLa+M=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-47,29,qOUuC4K+8fEElU6M9GhQo7JLa+M=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-47,28,qOUuC4K+8fEElU6M9GhQo7JLa+M=,pdT5uMuMGt6vx0G6OroIDFDJznM=
-47,27,qOUuC4K+8fEElU6M9GhQo7JLa+M=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-46,28,qOUuC4K+8fEElU6M9GhQo7JLa+M=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-46,27,qOUuC4K+8fEElU6M9GhQo7JLa+M=,v1XEQ4GAip6utyVplnQF71PJ0kY=
-43,30,qOUuC4K+8fEElU6M9GhQo7JLa+M=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-42,30,qOUuC4K+8fEElU6M9GhQo7JLa+M=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-44,30,qOUuC4K+8fEElU6M9GhQo7JLa+M=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-43,29,qOUuC4K+8fEElU6M9GhQo7JLa+M=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-45,30,qOUuC4K+8fEElU6M9GhQo7JLa+M=,tJ4ue/rslHySfuhb1uyZ4qc4pyg=
-42,29,qOUuC4K+8fEElU6M9GhQo7JLa+M=,HABfzjpKDeKkUu05TTuEzH+e4wQ=
-45,29,qOUuC4K+8fEElU6M9GhQo7JLa+M=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-44,29,qOUuC4K+8fEElU6M9GhQo7JLa+M=,+3FHTOu75kZ7dANJwK3p29IZBmk=
-44,25,9JZXS3KxgvJM4E97NbID7E8b9M4=,6cLEGj5BZE+DuE1kHofDv6YtkX0=
-44,26,9JZXS3KxgvJM4E97NbID7E8b9M4=,XtxzXmKS9XFm1JyE9qQqobCnojo=
-45,25,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-47,26,9JZXS3KxgvJM4E97NbID7E8b9M4=,ObI2bki3+78Y0uKCX7T3Fa0OyHs=
-45,26,9JZXS3KxgvJM4E97NbID7E8b9M4=,v1XEQ4GAip6utyVplnQF71PJ0kY=
-47,25,9JZXS3KxgvJM4E97NbID7E8b9M4=,AHi1C1SMnpsfL9ZipNd2ywDs4UE=
-46,25,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-44,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,wMtit7S2xprScah0V1iUAWNx2ew=
-42,23,9JZXS3KxgvJM4E97NbID7E8b9M4=,DcdFipa5KZ8n7/Ogn1O23JUAkCg=
-43,23,9JZXS3KxgvJM4E97NbID7E8b9M4=,PdLkmVbG+nBNa/OXEReoS29Wplo=
-43,24,9JZXS3KxgvJM4E97NbID7E8b9M4=,6cLEGj5BZE+DuE1kHofDv6YtkX0=
-45,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-45,23,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-42,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,DcdFipa5KZ8n7/Ogn1O23JUAkCg=
-42,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,DcdFipa5KZ8n7/Ogn1O23JUAkCg=
-44,23,9JZXS3KxgvJM4E97NbID7E8b9M4=,PdLkmVbG+nBNa/OXEReoS29Wplo=
-43,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,PdLkmVbG+nBNa/OXEReoS29Wplo=
-45,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
-44,24,9JZXS3KxgvJM4E97NbID7E8b9M4=,6cLEGj5BZE+DuE1kHofDv6YtkX0=
-44,22,9JZXS3KxgvJM4E97NbID7E8b9M4=,PdLkmVbG+nBNa/OXEReoS29Wplo=
-43,21,9JZXS3KxgvJM4E97NbID7E8b9M4=,wMtit7S2xprScah0V1iUAWNx2ew=
-42,24,9JZXS3KxgvJM4E97NbID7E8b9M4=,Invrlft10GIjiwyDcfCBI6KLZ7E=
-45,24,9JZXS3KxgvJM4E97NbID7E8b9M4=,QOoHmL9TtrhNGfqtk1phXl+TwFQ=
