48,-6,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
57,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
60,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
59,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
49,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
58,-1,1U7eFEQDl7SVdIqwNEwbqeNc1RI=,dZSfwuVl5B98Pc1vEtRnD9D22vA=
43,-3,ouBoeHZPYalMlKqHMyc9ky8lAZs=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
43,-2,ouBoeHZPYalMlKqHMyc9ky8lAZs=,wIG4B5bT+7RQIIV+uRx/pflPfsA=
44,-2,ouBoeHZPYalMlKqHMyc9ky8lAZs=,Z0W0p0zgXfjJKbOh4ckyVslmuyM=
44,-3,ouBoeHZPYalMlKqHMyc9ky8lAZs=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
42,-2,ouBoeHZPYalMlKqHMyc9ky8lAZs=,wIG4B5bT+7RQIIV+uRx/pflPfsA=
42,-3,ouBoeHZPYalMlKqHMyc9ky8lAZs=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
41,-3,ouBoeHZPYalMlKqHMyc9ky8lAZs=,FPp1zgFWahYWvkU8wbUv3uFjj+c=
41,-2,ouBoeHZPYalMlKqHMyc9ky8lAZs=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
40,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,FPp1zgFWahYWvkU8wbUv3uFjj+c=
40,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
39,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,wi2jBh4R5HBVDeCPEYhztVLrMPg=
39,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,wFqMCivmO8oo70qZBfT6ESHdnps=
37,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
38,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,wFqMCivmO8oo70qZBfT6ESHdnps=
37,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
38,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,wi2jBh4R5HBVDeCPEYhztVLrMPg=
36,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
35,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
35,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
36,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
34,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
34,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
33,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
33,-2,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
35,-1,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
36,-1,gUrFJNy5jiAxBbhvMo7EckaOug4=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
32,-4,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
34,-1,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
33,-1,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
32,-3,gUrFJNy5jiAxBbhvMo7EckaOug4=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
32,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
32,-2,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
46,-2,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
46,-3,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,-2,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,-3,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-2,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,Z0W0p0zgXfjJKbOh4ckyVslmuyM=
45,-3,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
34,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
33,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,PRUSwy9BXkHPeuXSlgUUI+6ZYeY=
35,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
36,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
37,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,1vDRUrUwKsJ/JGcWaT+fSPPCrY8=
38,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,wFqMCivmO8oo70qZBfT6ESHdnps=
46,-8,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-8,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
47,-8,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
46,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
46,-6,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
45,-7,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
45,-5,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
45,-6,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,+7Oj14ewNA8lZyCqQU4VuJgTHzo=
46,-5,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
46,-7,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,-4,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,-5,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,-6,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
47,-7,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
44,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,Z0W0p0zgXfjJKbOh4ckyVslmuyM=
43,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,wIG4B5bT+7RQIIV+uRx/pflPfsA=
46,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
45,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,Z0W0p0zgXfjJKbOh4ckyVslmuyM=
47,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
41,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
42,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,wIG4B5bT+7RQIIV+uRx/pflPfsA=
40,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,ekTu3ORfNkTm6JfMfNlGJ1T699M=
39,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,wi2jBh4R5HBVDeCPEYhztVLrMPg=
38,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,wi2jBh4R5HBVDeCPEYhztVLrMPg=
37,-1,r55hu4A/M2aMHDrR/ZXdDp9HQHQ=,CHbLKw5RqAL8K2YNXwBRHvARDwA=
37,-32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,by+vasVq6JtWI33+8XXIdqnCHIQ=
36,-32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,by+vasVq6JtWI33+8XXIdqnCHIQ=
35,-32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,hNrANQ91La/q9AchE0KHnioxhKc=
32,-32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,hNrANQ91La/q9AchE0KHnioxhKc=
33,-32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,hNrANQ91La/q9AchE0KHnioxhKc=
34,-32,fXPI5Z0/MrNi4pg5N6iJ0kVexH4=,hNrANQ91La/q9AchE0KHnioxhKc=
