-25,8,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,10,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,10,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,10,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,10,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,7,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,9,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,9,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,9,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,9,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,8,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,7,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,10,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,7,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,8,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,7,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,8,MWSiaWWTV4Q5jFnIcnB2Le80o8w=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,5,mvx/u6QQ2/djMkecDbcza1/FX10=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-20,6,mvx/u6QQ2/djMkecDbcza1/FX10=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,6,mvx/u6QQ2/djMkecDbcza1/FX10=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,4,mvx/u6QQ2/djMkecDbcza1/FX10=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-20,3,mvx/u6QQ2/djMkecDbcza1/FX10=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-21,4,mvx/u6QQ2/djMkecDbcza1/FX10=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,5,mvx/u6QQ2/djMkecDbcza1/FX10=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-19,5,mvx/u6QQ2/djMkecDbcza1/FX10=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-18,5,mvx/u6QQ2/djMkecDbcza1/FX10=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-19,6,mvx/u6QQ2/djMkecDbcza1/FX10=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-18,6,mvx/u6QQ2/djMkecDbcza1/FX10=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-21,3,mvx/u6QQ2/djMkecDbcza1/FX10=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-19,1,mvx/u6QQ2/djMkecDbcza1/FX10=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-18,1,mvx/u6QQ2/djMkecDbcza1/FX10=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-19,2,A1IJNrjla6iOdYNjDMtCcRBjqgI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-18,4,A1IJNrjla6iOdYNjDMtCcRBjqgI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-19,4,A1IJNrjla6iOdYNjDMtCcRBjqgI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-18,2,A1IJNrjla6iOdYNjDMtCcRBjqgI=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-18,3,A1IJNrjla6iOdYNjDMtCcRBjqgI=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-19,3,A1IJNrjla6iOdYNjDMtCcRBjqgI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-22,1,A1IJNrjla6iOdYNjDMtCcRBjqgI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,2,A1IJNrjla6iOdYNjDMtCcRBjqgI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,1,A1IJNrjla6iOdYNjDMtCcRBjqgI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,2,A1IJNrjla6iOdYNjDMtCcRBjqgI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,1,A1IJNrjla6iOdYNjDMtCcRBjqgI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,2,A1IJNrjla6iOdYNjDMtCcRBjqgI=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,2,A1IJNrjla6iOdYNjDMtCcRBjqgI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-20,1,A1IJNrjla6iOdYNjDMtCcRBjqgI=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-17,1,A1IJNrjla6iOdYNjDMtCcRBjqgI=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-17,4,A1IJNrjla6iOdYNjDMtCcRBjqgI=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-17,3,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-17,6,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,2,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-17,5,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,o6yOCUozGNXQ4U88CMAkkV6l0ig=
-17,7,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,8,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-18,12,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-21,11,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,11,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-19,11,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-21,12,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,KTPeDg0I38bGLnsB7/qtCYe353Q=
-18,11,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,9,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,12,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,10,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,11,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,0,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-26,3,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,5,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,5,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,6,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,5,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,6,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,5,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,4,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,6,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,6,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,4,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-18,0,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-21,0,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-20,0,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-19,0,p52l3K+m9tu3fY+Bt5c9PXQt5xA=,6rCAHQjHM26ZolFBuMJXGiiFoGg=
-30,6,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,5,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,6,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,5,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,11,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,11,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,10,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,KTPeDg0I38bGLnsB7/qtCYe353Q=
-31,10,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,12,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,10,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,2,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-25,2,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-26,2,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,1,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,12,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-27,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,11,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,12,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,4,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-29,4,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,4,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-28,4,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-18,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-17,13,/A9GnhAiIn0R42UZWEZBz3l7ujU=,1XWXO5ZLKmbeiaLeq0uSAjnSphs=
-32,4,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-24,0,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,0,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-22,0,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,5,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,6,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,8,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,9,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,8,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,7,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,7,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-31,9,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,7,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-30,9,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-32,8,/A9GnhAiIn0R42UZWEZBz3l7ujU=,5T60XlozfUXW/x/EmOn+WMwuCYE=
-23,28,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,icpWvUdI8lqEzu7qJo3BFEPOKcY=
-22,28,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,DuBtLap30iiqYb5vKHdihjp2SRk=
-22,27,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,kitChJ/EJTn5sAyRJVFXXLE9g40=
-23,27,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-23,29,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,icpWvUdI8lqEzu7qJo3BFEPOKcY=
-22,29,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,DuBtLap30iiqYb5vKHdihjp2SRk=
-23,30,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-22,30,uMnmhUjSccMbQoJwnDuSU9I7VGQ=,ISO0U8ALNE7HUHk9K7SwD7D3DOg=
-24,29,8wpij79/tM5UQbVX1JFjr6nF/WY=,icpWvUdI8lqEzu7qJo3BFEPOKcY=
-25,29,8wpij79/tM5UQbVX1JFjr6nF/WY=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-25,30,8wpij79/tM5UQbVX1JFjr6nF/WY=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-24,30,8wpij79/tM5UQbVX1JFjr6nF/WY=,zK9HSrh5zM+nqlEvoImel2jqfPA=
-28,28,8wpij79/tM5UQbVX1JFjr6nF/WY=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-28,27,8wpij79/tM5UQbVX1JFjr6nF/WY=,sPScl7iKNqM2y2MbQgIBSXkfFDo=
-29,28,8wpij79/tM5UQbVX1JFjr6nF/WY=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-27,29,8wpij79/tM5UQbVX1JFjr6nF/WY=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-29,27,8wpij79/tM5UQbVX1JFjr6nF/WY=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-26,29,8wpij79/tM5UQbVX1JFjr6nF/WY=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-27,30,8wpij79/tM5UQbVX1JFjr6nF/WY=,gQVbedhAA6KClZigNxUPkc2uqk0=
-26,30,8wpij79/tM5UQbVX1JFjr6nF/WY=,HmWw5DaALTqOPyRF1mlqIj/FrY8=
-28,30,Tescd3dkkaYyvFtLJPXbKEMkzCU=,gQVbedhAA6KClZigNxUPkc2uqk0=
-28,29,Tescd3dkkaYyvFtLJPXbKEMkzCU=,BRKKDrJQB8aXAvzRR4rce2HYIxo=
-29,30,Tescd3dkkaYyvFtLJPXbKEMkzCU=,ZDZQkKCXBx7lSJ7NZvj1gJ2bh3k=
-29,29,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-30,28,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-31,27,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
-30,27,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-31,28,Tescd3dkkaYyvFtLJPXbKEMkzCU=,U0xXqsQATOE3g91fHBtKsfpXQYY=
-30,25,Tescd3dkkaYyvFtLJPXbKEMkzCU=,h8yGHRgS0vz7Br+WMW6zbfd9wuY=
-30,26,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-31,26,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
-31,25,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
-30,29,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kM0vlBOlbE803Oo+rvL8NdKQJ7w=
-30,30,Tescd3dkkaYyvFtLJPXbKEMkzCU=,ZDZQkKCXBx7lSJ7NZvj1gJ2bh3k=
-31,29,Tescd3dkkaYyvFtLJPXbKEMkzCU=,U0xXqsQATOE3g91fHBtKsfpXQYY=
-31,30,Tescd3dkkaYyvFtLJPXbKEMkzCU=,jS60A+qy3a/YntLq7DtOr3o2xKM=
-32,28,Tescd3dkkaYyvFtLJPXbKEMkzCU=,U0xXqsQATOE3g91fHBtKsfpXQYY=
-32,25,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
-32,26,Tescd3dkkaYyvFtLJPXbKEMkzCU=,kb9qS9rzRhqaR/g5uJEaDD1NCAk=
